7.07558,590,480
6.9747,50,480
6.90294,20,480
6.52838,10,480
6.23383,580,480
5.8486,600,480
5.62635,250,480
5.43303,40,480
5.21609,260,480
5.1892,30,480
4.97898,610,480
4.91154,60,480
4.7994,1090,10
4.71975,620,480
4.71146,640,480
4.70271,650,480
4.64651,660,480
4.62778,630,480
4.58954,240,480
4.50106,570,480
4.45364,670,480
4.42389,560,480
4.25449,990,480
4.13677,210,480
4.1164,550,480
4.10798,680,480
4.07107,200,480
4.04942,220,480
4.04313,230,480
3.98629,190,480
3.84847,180,480
3.78893,1090,110
3.7546,690,480
3.74594,590,470
3.7289,1090,100
3.69983,1000,480
3.6991,400,480
3.69268,170,480
3.65313,600,470
3.57131,150,480
3.49257,580,470
3.47701,610,470
3.43198,160,480
3.37606,620,470
3.33988,630,470
3.33484,640,470
3.31203,650,470
3.24517,660,470
3.22455,1090,120
3.13562,390,480
3.12624,250,470
3.11552,670,470
3.04679,570,470
3.0325,240,470
3.01209,20,470
2.90961,680,470
2.90186,230,470
2.8793,30,470
2.85564,260,470
2.85422,40,470
2.84916,1090,20
2.84656,220,470
2.82396,50,470
2.81661,980,480
2.81213,210,470
2.80074,10,470
2.75497,330,480
2.75114,700,480
2.74201,200,470
2.69649,560,470
2.63856,1090,90
2.63554,190,470
2.62018,600,460
2.60377,610,460
2.59302,690,470
2.58226,590,460
2.58092,620,460
2.56572,630,460
2.55091,640,460
2.54906,70,480
2.52116,650,460
2.51955,870,480
2.49701,180,470
2.49604,140,480
2.49192,890,480
2.47196,1090,340
2.46255,660,460
2.44632,580,460
2.39847,880,480
2.37052,320,480
2.36408,670,460
2.36207,900,480
2.34038,60,470
2.32798,170,470
2.28508,1090,130
2.26477,270,470
2.25388,290,480
2.24573,550,470
2.24545,310,480
2.23821,570,460
2.21459,680,460
2.19233,1080,10
2.17987,240,460
2.16001,250,460
2.15217,230,460
2.13089,160,470
2.11635,220,460
2.07257,210,460
2.05131,620,450
2.04725,610,450
2.04689,630,450
2.0397,300,480
2.03822,260,460
2.03382,700,470
2.03332,640,450
2.02716,600,450
2.00927,200,460
2.00651,560,460
